Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese-TW [zh-tw]
Skill/S_AzarCMR_1_Name,Text,,승천참,Ascending Slice,昇天斬,升天斩,升天斬
Skill/S_AzarCMR_2_Description,Text,,,"Apply Illusion Sword buff to another skill in hand.
This skill casts again if it has an Illusion Sword buff.",,,
Skill/S_AzarCMR_2_Name,Text,,유성검,Blade Starfall,流星剣,流星剑,流星劍
Skill/S_AzarCMR_3_Description,Text,,,"Discard the lowest cost skill in hand. Draw a skill and apply Illusion Sword buff. If the cost of the discarded skill was 0, gain 1 Mana. If it had an Illusion Sword buff, gain 1 Mana.",,,
Skill/S_AzarCMR_3_Name,Text,,환영 일섬,Illusion Flash,幻影一閃,幻影一闪,幻影一閃
Skill/S_AzarCMR_4_Description,Text,,,"When this skill is drawn, apply Illusion Sword buff to another skill in hand.",,,
Skill/S_AzarCMR_4_Name,Text,,검막,Veiled Sword,ブレイドヴェール,剑幕,劍幕
Skill/S_AzarCMR_5_Description,Text,,비용이 0인 스킬을 낼 때마다 비용이 감소합니다.,"Cost reduced at the start and end of each turn.
Attack Power +25% and cost reduced whenever a 0-cost skill is added to hand.
Total: &a skills added.",コスト0のスキルを使用する度、コストが減少する。,每次释放费用为0的技能时，此技能的费用减少1点。,每次釋放費用為0的技能時，此技能的費用減少1點。
Skill/S_AzarCMR_5_Name,Text,,폭검,Storming Blade,爆剣,雷霆剑,雷霆劍
Skill/S_AzarCMR_7_Description,Text,,,"Remove Illusion Sword buff from all skills in hand. For each buff removed, gain 1 Mana.
Select a skill to apply Illusion Sword.
0-cost skills in hand gain Illusion Sword buffs up to current Mana.",,,
Skill/S_AzarCMR_7_Name,Text,,환상,Fantasy,幻想,幻象,幻象
Skill/S_AzarCMR_9_Description,Text,,,"Apply Illusion Sword buff to the top skill without Illusion Sword buff in hand.
Gain 1 Mana if none.",,,
Skill/S_AzarCMR_9_Name,Text,,무한의 검,Sword of Infinity,無限の刃,无限之剑,無限劍
Skill/S_AzarCMR_10_Description,Text,,"이 스킬에 환영검 버프가 있으면, 두 번 시전합니다.",This skill casts again for each Illusion Sword and Illusion Sword buff in hand.,このスキルに幻影の刃効果がある場合、もう一度発動する。,当此技能附带幻影剑增益时，释放两次。,當此技能附帶幻影劍增益時，釋放兩次。
Skill/S_AzarCMR_10_Name,Text,,초승달 베기,Crescent Slash,三日月切り,新月斩,新月斬
Skill/S_AzarCMR_11_Description,Text,,,"Select a skill to discard. If the cost of the discarded skill was 2 or less, draw 2 skills. Skills in hand gain Illusion Sword buffs equal to the cost of the discarded skill.",,,
Skill/S_AzarCMR_11_Name,Text,,빛나는 검기,Shining Aura,光る剣気,光辉剑气,光輝劍氣
Skill/S_AzarCMR_12_Description,Text,,,"Discard all Illusion Swords in hand. Create Illusion Swords in hand equal to the amount of discarded skills. If none were discarded, spend 1 mana, draw a skill, and add 'Sword of Infinity' to your hand. Otherwise, create an Illusion Sword in hand.",,,
Skill/S_AzarCMR_12_Name,Text,,이기어검,Dancing Sword,飛剣術,以气御剑,以氣御劍
Skill/S_AzarCMR_13_Description,Text,,,"Choose one -
Create an Illusion Sword in hand and apply Illusion Sword buff.
Create an Illusion Sword in hand for each Illusion Sword in hand.",,,
Skill/S_AzarCMR_13_Name,Text,,환영검 생성,Illusion Sword's Calling,幻影の刃召喚,生成幻影剑,生成幻影劍
Skill/S_AzarCMR_13_0_Description,Text,,,"Create an Illusion Sword in hand and apply Illusion Sword buff.",,,
Skill/S_AzarCMR_13_0_Name,Text,,환영검 생성,Illusion Sword's Calling,幻影の刃召喚,生成幻影剑,生成幻影劍
Skill/S_AzarCMR_13_1_Description,Text,,,"Create an Illusion Sword in hand for each Illusion Sword in hand.",,,
Skill/S_AzarCMR_13_1_Name,Text,,환영검 부여,Apply Illusion Sword,幻影の刃付与,赋予幻影剑,賦予幻影劍
Skill/S_AzarCMR_LD_0_Description,Text,,"스킬을 2개 뽑고, 뽑은 스킬에 환영검 버프를 부여합니다.
아자르가 전투 불능 상태라면, 환영검 버프를 부여하지 않습니다.","Draw 2 skills and apply Illusion Sword buff onto them.
If Azar is fainted, the buff will not be applied.","スキルを2個引き、幻影の刃効果を与える。
アザールが戦闘不能である場合、幻影の刃効果を与えない。","抽取2个技能，并给抽取的技能添加幻影剑增益。
若阿扎尔处于无法战斗的状态，则不添加幻影剑增益。","抽取2個技能，並為抽取的技能加入幻影劍增益。
若阿札爾處​​於無法戰鬥的狀態，則不加入幻影劍增益。"
Skill/S_AzarCMR_LD_0_Name,Text,,환영검 분열,Fractured Illusion,幻影の刃分裂,幻影分裂,幻影分裂
SkillExtended/P_AzarCMR_0_Des,Text,,,Add an Illusion Sword to hand if you play or discard this skill.,,,
SkillExtended/P_AzarCMR_0_EnforceString,Text,,,,,,
SkillExtended/P_AzarCMR_0_Name,Text,,,Illusion Sword,,,
